brand,title,start_time,distance,volume,gear,tag,price
福特, 蒙迪欧 2006款 2.5 手自一体 经典型,2006年,14万公里,2.5升,自动,,0.9
宝马, Z4 2013款 sDrive20i领先型,2013年,8万公里,2.0升,自动,,21.9
奥迪, A6L 2016款 45 TFSI quattro 运动型,2016年,11.52万公里,3.0升,自动,,27.69
比亚迪, F3 2016款 1.5L 手动舒适型,2016年,4万公里,1.5升,手动,,2.8
大众, 捷达 2015款 质惠版 1.6L 手动舒适型,2015年,9.3万公里,1.6升,手动,营转非,2.45
奔驰, G级 2013款 G 500,2014年,9万公里,5.5升,自动,高配,89.5
奔驰, AMG 2017款 改款 AMG A 45 4MATIC,2017年,4万公里,2.0升,自动,,36.08
沃尔沃, S90 2020款 S90 T5 智逸豪华版,2019年,0.73万公里,2.0升,自动,,23.58
奥迪, A6(进口) 2018款 3.0T allroad quattro,2018年,4.7万公里,3.0升,自动,高配,43.98
风行, 菱智 2011款 1.9T 手动  汽油 创业型长轴7座,2011年,9万公里,1.9升,手动,,1.85
大众, 速腾 2009款 1.6L 自动时尚型,2009年,11万公里,1.6升,自动,,3.7
雪佛兰, 科鲁兹 2009款 1.6L SE AT,2009年,11万公里,1.6升,自动,,1.8
保时捷, Cayenne 2007款 Cayenne 3.6L,2009年,12.85万公里,3.6升,自动,,22.98
奥迪, A5 2017款 Sportback 45 TFSI quattro 运动型,2018年,0.34万公里,2.0升,自动,,37.98
别克, 君威 2015款 1.6T 领先技术型,2015年,6.2万公里,1.6升,自动,,9.38
东南, DX3 2019款 1.5T CVT豪华型 国VI,2019年,0.88万公里,1.5升,自动,,5.98
日产, 天籁 2004款 230JK(天窗版),2004年,13万公里,2.3升,自动,,1.2
本田, 飞度 2004款 1.3L CVT,2004年,10万公里,1.3升,自动,,1
大众, 帕萨特 2003款 1.8T 手自一体 舒适天窗版,2003年,15万公里,1.8升,自动,,0.75
奔驰, E级 2011款 E 200 L CGI优雅型,2012年,12.5万公里,1.8升,自动,,16.18
大众, 桑塔纳 2015款 1.6L 手动豪华版,2015年,8.6万公里,1.6升,手动,营转非,2.45
本田, 锋范经典 2008款 1.5L 自动精英版,2008年,13.6万公里,1.5升,自动,,1.8
斯柯达, 明锐 2015款 1.6L 手动逸致版,2015年,6.3万公里,1.6升,手动,,5
雷克萨斯, IS 2007款 300 3.0 手自一体 炫动特别版,2007年,13万公里,3.0升,自动,高配,7.5
奔驰, G级 2013款 G 500,2014年,9万公里,5.5升,自动,高配,89.5
宝马, 1系(进口) 2013款 改款 118i 领先型,2014年,6.5万公里,1.6升,自动,,12.66
金杯, 阁瑞斯MPV 2015款 2.2 手动 经典版 豪华型长轴11座,2016年,3.1万公里,2.2升,手动,,7.55
日产, 新蓝鸟 2018款 蓝鸟 1.6L 手动时尚潮音版,2018年,1.3万公里,1.6升,手动,,5.58
宝马, X1 2014款 sDrive18i 领先型,2014年,5万公里,2.0升,自动,,15
奔驰, C级(进口) 2015款 C 200 旅行轿车,2016年,7万公里,2.0升,自动,高配,27.8
大众, 朗逸 2013款 改款 1.4TSI 手动舒适版,2014年,8.9万公里,1.4升,手动,营转非,2.65
现代, 伊兰特 2011款 1.6L 手动舒适型,2014年,8.8万公里,1.6升,手动,营转非,1.35
腾势汽车, 腾势 2016款 腾势 荣耀版,2016年,2.7万公里,1.0升,自动,高配,9.5
大通, G10 2016款 2.0T 自动 豪华行政版,2017年,5万公里,2.0升,自动,,23
丰田, 普拉多(进口) 2008款 2.7 自动 中东版,2008年,8万公里,2.7升,自动,,15
福特, 福克斯两厢 2006款 两厢 1.8L 自动时尚型,2006年,18万公里,1.8升,自动,,1
宝马, 5系 2017款 528Li 豪华设计套装,2017年,4万公里,2.0升,自动,,35
比亚迪, F0 2008款 1.0L 豪华型,2008年,10万公里,1.0升,手动,,0.55
雪佛兰, 科帕奇(进口) 2011款 2.4 AT 7座豪华导航版,2011年,10.8万公里,2.4升,自动,高配,6.88
大众, 帕萨特领驭 2007款 1.8T 手动标准型,2008年,10万公里,1.8升,手动,,2.35
奥迪, A4L 2015款 35 TFSI 自动标准型,2015年,5.7万公里,2.0升,自动,,16.98
大众, 桑塔纳 2015款 1.6L 手动豪华版,2015年,8.6万公里,1.6升,手动,营转非,2.45
大众, 朗逸 2011款 1.6L 手动品雅版,2014年,9.3万公里,1.6升,手动,营转非,1.65
大众, 速腾 2006款 2.0L 自动舒适型,2006年,14万公里,2.0升,自动,,1.3
大众, 捷达 2015款 1.6L 手动豪华型,2015年,8.9万公里,1.6升,手动,营转非,2.65
吉普, 大切诺基(进口) 2016款 3.0 自动 精英导航版,2017年,4万公里,3.0升,自动,,34.8
雷克萨斯, LS 2009款 460 4.6 手自一体 加长版,2009年,12万公里,4.6升,自动,,31.8
大众, 新宝来 2008款 1.6L 自动时尚型,2009年,10万公里,1.6升,自动,,2
比亚迪, F0 2010款 尚酷爱国版 1.0L 尚酷型,2010年,10万公里,1.0升,手动,高配,0.88
保时捷, 911 2016款 Carrera 3.0T,2017年,3.2万公里,3.0升,自动,,103.8
铃木, 吉姆尼 2012款 1.3 MT Mode3导航版,2013年,6.9万公里,1.3升,手动,,9.8
奔驰, E级 2015款 E 320 L 运动型 4MATIC,2015年,4万公里,3.0升,自动,,34.8
大众, 桑塔纳志俊 2010款 1.6L 手动舒适型,2014年,9.3万公里,1.6升,手动,高配_营转非,0.98
宝马, Z4 2009款 sDrive23i领先型,2010年,5.6万公里,2.5升,自动,,17.8
荣威, Ei5 2018款 Ei5 互联网旗舰版,2018年,1万公里,纯电动,自动,,9.8
奥迪, R8 2013款 5.2 FSI quattro 中国专享型,2014年,2.5万公里,5.2升,自动,高配,98.8
宝马, X1(进口) 2010款 xDrive28i,2010年,7.8万公里,3.0升,自动,高配,10.8
现代, 瑞纳 2010款 三厢 1.4L 手动豪华型GLS,2010年,9万公里,1.4升,手动,,2.38
路虎, 揽胜 2009款 5.0T 自动 Super charged,2009年,6万公里,5.0升,自动,高配,27
江铃, 福特新世代全顺 2017款 新全顺 短轴低顶版,2017年,3万公里,2.0升,手动,,10.88
宝马, 5系 2012款 523Li 豪华型,2012年,12万公里,2.5升,自动,,17
大众, 朗逸 2009款 2.0L 手动品悠版,2010年,12万公里,2.0升,手动,,3.68
日产, 轩逸 2019款 轩逸 经典 1.6XL CVT豪华版,2019年,0.8万公里,1.6升,自动,,18.8
现代, 伊兰特 2006款 1.6 自动 豪华型,2006年,15万公里,1.6升,自动,,1.58
玛莎拉蒂, 总裁 2013款 3.0T 标准型,2014年,4万公里,3.0升,自动,,55
奔驰, 斯宾特(进口) 2015款 3.5 自动 7座 欧规版,2016年,3.5万公里,3.5升,自动,,46.5
宝马, 5系 2005款 530i,2005年,15万公里,3.0升,自动,高配,2.6
吉普, 指挥官 2007款 5.7 自动 四驱限量版,2007年,13万公里,5.7升,自动,高配,9.9
宝马, X6 2011款 xDrive35i,2010年,9万公里,3.0升,自动,,25.8
宝马, 5系 2018款 改款 530Li xDrive M运动套装,2018年,2万公里,2.0升,自动,,36.8
吉利, 远景 2010款 1.5L 智能豪华导航版,2010年,8万公里,1.5升,手动,,0.98
九龙, 商务车 2012款 2.5T 手动 柴油 物流型,2013年,3万公里,2.5升,手动,,6.2
现代, 悦动 2008款 1.6L MT GL,2008年,10万公里,1.6升,手动,,1.2
宾利, 飞驰 2005款 6.0T 基本型,2008年,8万公里,6.0升,自动,高配,86.0
日产, 天籁 2005款 230JMS,2005年,16万公里,2.3升,自动,,1.2
本田, 思迪 2006款 1.3L 自动,2006年,19万公里,1.3升,自动,,1.4
大众, 速腾 2006款 1.6 手动 真皮型,2006年,13万公里,1.6升,手动,,1
保时捷, Panamera 2016款 Panamera 4 Executive Edition 3.0T,2016年,4万公里,3.0升,自动,高配,79.38
别克, 君威 2009款 2.4L 精英版,2009年,10万公里,2.4升,自动,,4.4
日产, 阳光 2011款 1.5XV 手动尊贵版,2011年,9.8万公里,1.5升,手动,,2.2
奥迪, A3 2019款 A3 Limousine 40 TFSI 运动型,2019年,0.01万公里,1.4升,自动,,20.8
本田, 艾力绅 2019款 2.0L 混动舒适版,2019年,1.56万公里,2.0升,自动,,24.54
大众, 高尔夫GTI 2018款 2.0TSI GTI,2017年,0.9万公里,1.4升,自动,高配,19.6
江铃, 经典全顺 2009款 2.8T 手动 柴油豪华型长轴中顶JX493ZLQ3,2011年,10万公里,2.8升,手动,,4.2
大众, 帕萨特领驭 2007款 1.8T 自动VIP型,2007年,9万公里,1.8升,自动,,2.58
大众, 甲壳虫 2010款 2.0 BlackOrange敞篷豪华版,2011年,4万公里,2.0升,自动,高配,12.88
铃木, 雨燕 2006款 1.3 手动 舒适版,2006年,7万公里,1.3升,手动,,0.8
吉普, 大切诺基(进口) 2011款 3.6 自动 豪华版,2011年,14万公里,3.6升,自动,,19
MG, 名爵6 2010款 1.8 自动 精英版,2010年,8万公里,1.8升,自动,,2
奥迪, A4L 2011款 2.0 TFSI 舒适型,2011年,9万公里,2.0升,自动,,10
大众, 迈腾 2007款 1.8TSI 自动豪华型,2007年,9万公里,1.8升,自动,高配,3.2
大众, 朗逸 2019款 经典 1.5L 自动舒适版 国VI,2019年,0.98万公里,1.5升,自动,,8.58
日产, 天籁 2007款 御 230JK豪华天窗,2007年,12万公里,2.3升,自动,,2.2
宝马, 3系 2011款 325i 时尚型,2011年,10.3万公里,2.5升,自动,,9.98
大众, 迈腾 2007款 1.8TSI 自动技术型,2007年,9万公里,1.8升,自动,,2.2
大众, 宝来经典 2005款 1.6自动基本,2005年,13万公里,1.6升,自动,,0.8
宝马, 5系(进口) 2013款 520i 典雅型,2013年,12.2万公里,2.0升,自动,,20.6
大众, 探歌 2018款 TROC 200TSI 手动两驱时尚型,2018年,1.3万公里,1.2升,手动,,8.58
宝马, 7系 2008款 730Li领先型,2009年,9万公里,3.0升,自动,,12.5
奔驰, C级 2013款 C 260 时尚型 Grand Edition,2013年,5万公里,1.8升,自动,,13.8
本田, 雅阁 2008款 2.0L EX,2008年,12万公里,2.0升,自动,,4.5
本田, CRV 2007款 2.4L 自动四驱豪华版,2008年,11万公里,2.4升,自动,,6.3
斯巴鲁, 力狮 2006款 2.0L 自动 R 四驱旅行版,2007年,13万公里,2.0升,自动,,6.5
日产, 轩逸 2018款 经典 1.6XE+ CVT豪华版,2018年,2万公里,1.6升,自动,,17.8
大众, 途观 2013款 2.0TSI 自动四驱旗舰版,2013年,13万公里,2.0升,自动,高配,10.5
吉利, 远景 2010款 1.5L 白金版,2010年,7万公里,1.5升,手动,,0.99
马自达, 3 2008款 1.6 手自一体 标准版,2008年,10万公里,1.6升,自动,,2.36
奔驰, ML级 2007款 ML350 3.5 自动 美规汽油版,2008年,10万公里,3.5升,自动,高配,15.8
本田, 奥德赛 2017款 2.4L 舒适版,2018年,1.3万公里,2.4升,自动,,16.98
奥迪, A6L 2012款 TFSI 舒适型,2013年,7.5万公里,2.0升,自动,,19.9
斯柯达, 速派 2016款 TSI330 DSG创行版,2016年,4万公里,1.8升,自动,,12
大众, 帕萨特 2019款 280TSI 商务版 国VI,2019年,1.3万公里,1.4升,自动,,12.58
沃尔沃, XC60 2012款 2.0T T5 智雅版,2012年,6万公里,2.0升,自动,,12.58
马自达, 6 2003款 2.3 手自一体 标准版,2003年,10万公里,2.3升,自动,高配,0.8
保时捷, 718 2016款 Cayman 2.0T,2017年,1万公里,2.0升,自动,,62.6
大众, 新宝来 2011款 1.6L 自动舒适型,2010年,8万公里,1.6升,自动,,4.6
奥迪, A6L 2008款 2.0T 奥运限量版,2008年,7.8万公里,2.0升,自动,,7.3
大众, 速腾 2012款 1.6L 自动舒适型,2013年,3.8万公里,1.6升,自动,,6.8
斯柯达, 明锐 2009款 2.0L 手动逸仕版,2009年,13万公里,2.0升,手动,,2.5
奔驰, C级 2018款 C 180 L 时尚型运动版,2018年,2.9万公里,1.6升,自动,,26.2
丰田, 卡罗拉 2007款 1.6L 手动GL,2007年,16万公里,1.6升,手动,,1.5
现代, 捷恩斯 2015款 3.0GDi 四驱豪华版,2015年,9.04万公里,3.0升,自动,,18.98
大众, 途安 2006款 1.8T 豪华自动7座,2006年,13万公里,1.8升,自动,,2.3
奥迪, Q7 2007款 3.6 FSI quattro 豪华型,2007年,16万公里,3.6升,自动,,12.9
奔驰, C级 2011款 C 200 CGI 时尚型,2012年,3.9万公里,1.8升,自动,,14.28
奔驰, C级 2017款 改款 C 200 L 运动版,2017年,1.88万公里,2.0升,自动,,27.5
日产, 阳光 2012款 1.5 CVT XE 舒适版,2012年,6.8万公里,1.5升,自动,,3.6
斯柯达, 明锐 2016款 1.6L 自动智行版,2015年,6万公里,1.6升,自动,,7.1
奥迪, A6L 2014款 TFSI 标准型,2014年,7.8万公里,2.0升,自动,,20.8
日产, 奇骏 2017款 2.5L CVT豪华版 4WD,2018年,2万公里,2.5升,自动,,19.8
奥迪, A4 2007款 1.8T 自动豪华型,2007年,10万公里,1.8升,自动,,4
奥迪, TT 2013款 TT Coupe 45 TFSI,2013年,3.2万公里,2.0升,自动,,22.99
保时捷, Cayenne 2011款 Cayenne 3.0T,2012年,10万公里,3.0升,自动,,38.5
大众, 迈腾 2008款 2.0TSI 自动舒适型,2008年,13.6万公里,2.0升,自动,,2.6
长丰, 黑金刚 2008款 2.4 手动 舒适型四驱,2008年,10万公里,2.4升,手动,,3.95
奔驰, CLA级 2015款 CLA 220 4MATIC,2015年,8.2万公里,2.0升,自动,,21.08
江铃, 福特新世代全顺 2017款 新全顺 短轴低顶版,2018年,2万公里,2.0升,手动,,9.9
别克, 凯越 2005款 LX 1.6 自动 标准型,2005年,12万公里,1.6升,自动,,0.95
日产, 天籁 2005款 230JM,2005年,15万公里,2.3升,自动,,1.2
别克, 君越 2006款 2.4 豪华型,2006年,9万公里,2.4升,自动,,1.5
奔驰, ML级 2000款 3.2 自动,2000年,14万公里,3.2升,自动,高配,4.8
别克, GL8 2013款 3.0L XT豪华商务旗舰版,2012年,9.8万公里,3.0升,自动,高配,14.6
英菲尼迪, FX 2007款 FX35 标准版,2008年,7万公里,3.5升,自动,,10
现代, 悦动 2008款 1.6 自动 豪华型导航版,2008年,13.6万公里,1.6升,自动,,1.38
吉普, 指挥官 2007款 5.7 自动 四驱限量版,2007年,14.5万公里,5.7升,自动,高配,13.8
宝马, X3 2012款 xDrive28i 豪华型,2012年,9万公里,2.0升,自动,高配,19.58
丰田, 花冠 2013款 1.6L 手动卓越版,2014年,8.9万公里,1.6升,手动,营转非,2.38
现代, 新胜达 2009款 2.7 豪华型,2009年,9万公里,2.7升,自动,高配,5.1
奥迪, A6L 2010款 2.4L 豪华型,2010年,16万公里,2.4升,自动,,11
奥迪, RS 3 2017款 RS 3 2.5T Limousine,2017年,1.77万公里,2.6升,自动,高配,47.3
大众, 速腾 2006款 1.6L手动时尚型,2007年,11万公里,1.6升,手动,,1.35
大众, 帕萨特 2004款 1.8T 自动基本型,2005年,13万公里,1.8升,自动,,1.21
丰田, 普拉多 2016款 2.7L 自动豪华版,2016年,5万公里,2.7升,自动,,37
奔驰, R级 2010款 R350 3.5 自动 四驱,2012年,18万公里,3.5升,自动,,20
现代, 菲斯塔 2019款 280TGDi 智速版 国VI,2018年,2.01万公里,1.6升,自动,,9.28
铃木, 利亚纳两厢 2006款 两厢 1.6L 自动标准,2006年,11万公里,1.6升,自动,,1.2
路虎, 揽胜 2017款 3.0 V6 SC Vogue SE 创世加长版,2018年,4万公里,3.0升,自动,,110
奔驰, ML级 2015款 ML 320 4MATIC,2015年,9万公里,3.0升,自动,,41.66
本田, 凌派 2019款 180Turbo CVT舒适版 国VI,2019年,0.98万公里,1.0升,自动,,7.29
凯迪拉克, SLS赛威 2010款 3.0L 豪华型,2010年,9万公里,3.0升,自动,,12.8
金杯, 阁瑞斯MPV 2013款 2.0 手动 全运纪念版豪华型长轴11座,2013年,5万公里,2.0升,手动,高配,5.5
别克, GL8 2008款 陆尊 3.0 自动 豪华版,2008年,10万公里,3.0升,自动,高配,3.98
依维柯, 2016款 3.0TA39尊享版中顶F1C,2016年,0.4万公里,3.0升,手动,,15.1
宝马, Z4 2013款 sDrive20i领先型,2013年,8万公里,2.0升,自动,,21.88
奔驰, C级(进口) 2013款 C 180 轿跑版,2013年,4.6万公里,1.8升,自动,高配,14.8
GMC, Savana 2010款 6.0 手自一体 7座总统级,2010年,1万公里,6.0升,自动,高配,34.8
丰田, 86 2014款 2.0L 自动豪华型,2014年,2.9万公里,2.0升,自动,高配,27.8
MG, 名爵3 2013款 1.5 手动 精英版,2013年,8万公里,1.5升,手动,,2.6
MG, 名爵3 2007款 1.4 手动 舒适版,2007年,10万公里,1.4升,手动,,1
保时捷, Cayenne 2011款 Cayenne 3.0T,2011年,11万公里,3.0升,自动,,39
宝马, X5 2016款 xDrive40e,2016年,4万公里,2.0升,自动,高配,60
保时捷, Macan 2017款 Macan Turbo 3.6T,2017年,1.7万公里,3.6升,自动,,68.6
丰田, 普拉多 2010款 4.0L 自动TX,2011年,13万公里,4.0升,自动,,30.8
奥迪, A4 2004款 1.8T 标准型,2004年,10万公里,1.8升,自动,,1.65
奥迪, A6L 2005款 2.0T 自动标准型,2007年,14万公里,2.0升,自动,,5.35
别克, GL8 2005款 陆尊 3.0L CT2 舒适型,2005年,12万公里,3.0升,自动,,1.35
捷豹, XF 2015款 3.0T 自动 80周年典藏RSport版,2015年,7万公里,3.0升,自动,,19.8
路虎, 揽胜运动版 2019款 3.0 V6 特别版,2019年,0.18万公里,3.0升,自动,,79.6
雪佛兰, 科鲁兹 2009款 1.6L SE MT,2009年,15万公里,1.6升,手动,,1.6
奔驰, C级 2013款 C 260 时尚型 Grand Edition,2014年,7.9万公里,1.8升,自动,,15.3
双环, 小贵族 2009款 1.1 手动 尊贵Ⅰ型B,2009年,7万公里,1.1升,手动,,1.2
宝马, M系 2012款 M5,2013年,8.6万公里,4.4升,自动,,52.8
宝马, 5系 2014款 520Li 典雅型,2014年,7.1万公里,2.0升,自动,,23.68
奔驰, R级 2007款 R 500 L 4MATIC,2009年,9万公里,5.5升,自动,高配,22.8
大众, 迈腾(进口) 2012款 旅行版 2.0TSI 豪华型,2012年,7.2万公里,2.0升,自动,,12
别克, GL8 2005款 2.5L CT1 舒适型,2006年,16万公里,2.5升,自动,,1.2
奔驰, G级 2013款 G 500,2013年,10万公里,5.5升,自动,高配,109.8
比亚迪, F0 2008款 1.0L 实用型,2008年,9万公里,1.0升,手动,,0.3
日产, 贵士 2015款 3.5L SL,2015年,8万公里,3.5升,自动,高配,30.2
丰田, 赛纳 2005款 3.3 自动 XLE,2006年,8万公里,3.3升,自动,高配,10.8
标致, 307三厢 2004款 2.0L 自动Prestige,2004年,15万公里,2.0升,自动,高配,0.4
福特, 蒙迪欧 2006款 2.0L 尊贵型,2006年,14万公里,2.0升,自动,,1.2
丰田, 威驰 2006款 1.3L GL特别版 MT VVTi,2006年,15万公里,1.3升,手动,,1
马自达, 6 2009款 2.3 手自一体,2009年,11万公里,2.3升,自动,高配,5.38
宝马, 3系 2011款 325i 豪华型,2011年,13万公里,2.5升,自动,,10.8
大众, 朗逸 2019款 经典 1.5L 自动风尚版 国VI,2019年,0.98万公里,1.5升,自动,,8.85
江铃, 经典全顺 2013款 汽车 长轴 中顶 15座 国4,2015年,5万公里,2.8升,手动,,8.65
大众, 辉腾 2006款 4.2L V8 4座豪华版,2007年,16万公里,4.2升,自动,,12.5
大众, 途观 2012款 2.0TSI 自动四驱菁英版,2013年,5.6万公里,2.0升,自动,,11.58
奥迪, A8L 2012款 A8L 45 TFSI quattro舒适型,2012年,10万公里,3.0升,自动,,29.38
标致, 206(进口) 2002款 1.4 手自一体 三门版,2003年,15万公里,1.4升,自动,,1.83
江南, 奥拓 2010款 0.8 手动 基本型,2014年,3万公里,0.8升,手动,高配,1.4
